// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
-0.94953, -0.99322, -0.9963, -0.95859, -0.88157, -0.76837, -0.62357, -0.45307, -0.26387, -0.063724, 0.13914, 0.33636, 0.51978, 0.6818, 0.81571, 0.91591, 0.97822, 0.99999, 0.98027, 0.91982, 0.8211, 0.68817, 0.52652, 0.34285, 0.14479, -0.059407, -0.26121, -0.45217, -0.62428, -0.77031, -0.88408, -0.96078, -0.99714, -0.99158, -0.94426, -0.85714, -0.73382, -0.57948, -0.40058, -0.20466, 3.1855e-14, 0.20475, 0.40092, 0.58015, 0.73482, 0.85832, 0.94535, 0.99215, 0.99668, 0.95869, 0.87974, 0.76316, 0.61388, 0.43824, 0.24375, 0.038723, -0.16806, -0.36771, -0.55164, -0.7119, -0.84155, -0.93498, -0.9881, -0.99855, -0.96584, -0.89132, -0.77816, -0.63122, -0.45683, -0.26253, -0.056727, 0.15163, 0.35347, 0.54, 0.70306, 0.8355, 0.93148, 0.98678, 0.9989, 0.96728, 0.89322, 0.77994, 0.63235, 0.4569, 0.26127, 0.054046, -0.15565, -0.35856, -0.54574, -0.70887, -0.84073, -0.93542, -0.9887, -0.99817, -0.96333, -0.88569, -0.76863, -0.61732, -0.43845, -0.23996, 
-0.030675, 0.18007, 0.38285, 0.5686, 0.72897, 0.85674, 0.94614, 0.99312, 0.99549, 0.95311, 0.86781, 0.74339, 0.5854, 0.40093, 0.19828, -0.013422, -0.22461, -0.42571, -0.60761, -0.76203, -0.88192, -0.9618, -0.99798, -0.98875, -0.93449, -0.8376, -0.70245, -0.53517, -0.34335, -0.13575, 0.078153, 0.28857, 0.48583, 0.66089, 0.80565, 0.91343, 0.97922, 0.99994, 0.97457, 0.90423, 0.79211, 0.64333, 0.46473, 0.26454, 0.052009, -0.16302, -0.37058, -0.561, -0.72543, -0.85617, -0.94709, -0.99391, -0.99438, -0.94843, -0.85814, -0.72768, -0.5631, -0.37207, -0.16352, 0.05279, 0.26671, 0.46819, 0.64772, 0.79683, 0.90845, 0.97727, 0.99999, 0.97548, 0.90483, 0.79133, 0.6403, 0.45886, 0.25558, 0.040072, -0.17743, -0.38658, -0.57741, -0.74082, -0.86897, -0.9557, -0.99682, -0.99031, -0.93642, -0.83766, -0.69873, -0.52622, -0.32838, -0.11469, 0.10461, 0.31896, 0.51804, 0.69224, 0.8331, 0.9338, 0.98942, 0.99721, 0.95673, 0.86988, 0.74083, 0.57577, 
0.38268, 0.17092, -0.049252, -0.26711, -0.47205, -0.65404, -0.80419, -0.91512, -0.98136, -0.9996, -0.9689, -0.89071, -0.76879, -0.60908, -0.41938, -0.20899, 0.011781, 0.23206, 0.44099, 0.62824, 0.78456, 0.90216, 0.9752, 1, 0.97527, 0.90218, 0.78429, 0.62741, 0.43928, 0.22922, 0.0076698, -0.21435, -0.42578, -0.61604, -0.77561, -0.89648, -0.97254, -0.99994, -0.97725, -0.90554, -0.78835, -0.63151, -0.44286, -0.23185, -0.009081, 0.21423, 0.42683, 0.61797, 0.77797, 0.89869, 0.97399, 1, 0.97532, 0.90117, 0.78124, 0.62156, 0.43022, 0.2169, -0.0075471, -0.2317, -0.44412, -0.63395, -0.79147, -0.90857, -0.97922, -0.99974, -0.96902, -0.88858, -0.76247, -0.59714, -0.40103, -0.1842, 0.042203, 0.26652, 0.47718, 0.66328, 0.81518, 0.92497, 0.98694, 0.9978, 0.95694, 0.86641, 0.73086, 0.55727, 0.35462, 0.13344, -0.09478, -0.31815, -0.52501, -0.70453, -0.84731, -0.94582, -0.99487, -0.99181, -0.93676, -0.83253, -0.68455, -0.50053, -0.29011, -0.064337, 
0.16491, 0.38556, 0.58595, 0.75547, 0.88514, 0.96804, 0.99974, 0.97849, 0.90535, 0.78415, 0.62126, 0.42529, 0.20663, -0.023115, -0.25172, -0.46699, -0.65744, -0.81285, -0.92489, -0.9875, -0.99729, -0.95366, -0.85889, -0.71801, -0.53852, -0.33002, -0.10369, 0.1283, 0.35347, 0.55968, 0.73578, 0.87222, 0.96158, 0.99899, 0.98234, 0.91249, 0.79315, 0.63075, 0.43403, 0.21366, -0.018407, -0.24957, -0.46722, -0.6595, -0.81589, -0.92779, -0.98906, -0.99628, -0.94899, -0.84972, -0.70385, -0.51932, -0.30621, -0.076211, 0.15807, 0.38375, 0.58838, 0.76067, 0.89109, 0.97238, 1, 0.97236, 0.89092, 0.76014, 0.58719, 0.38162, 0.1548, -0.080707, -0.31182, -0.52567, -0.71035, -0.85554, -0.95308, -0.9975, -0.98624, -0.91987, -0.80204, -0.63928, -0.44066, -0.21726, 0.018407, 0.25313, 0.47372, 0.66777, 0.82431, 0.9345, 0.99208, 0.99372, 0.93929, 0.83178, 0.67722, 0.48429, 0.26387, 0.028421, -0.20873, -0.43413, -0.63496, -0.79979, -0.91919, -0.98632, 
-0.99729, -0.95142, -0.85126, -0.70246, -0.51347, -0.29505, -0.059667, 0.17922, 0.40793, 0.61333, 0.7836, 0.90893, 0.98206, 0.99871, 0.95788, 0.86184, 0.71607, 0.52893, 0.31118, 0.075354, -0.16491, -0.39573, -0.6037, -0.77676, -0.90483, -0.98041, -0.99906, -0.95963, -0.86434, -0.71869, -0.5311, -0.31247, -0.075523, 0.16593, 0.39777, 0.60643, 0.77966, 0.90729, 0.98177, 0.99867, 0.95694, 0.85896, 0.71044, 0.52005, 0.29896, 0.060172, -0.18226, -0.41402, -0.6214, -0.79213, -0.91606, -0.98581, -0.99716, -0.9494, -0.84528, -0.69093, -0.49546, -0.27045, -0.029264, 0.21375, 0.44412, 0.64808, 0.81343, 0.93024, 0.99149, 0.99343, 0.9359, 0.82227, 0.65928, 0.45668, 0.22658, -0.017226, -0.26008, -0.48738, -0.6854, -0.84218, -0.94821, -0.99704, -0.98566, -0.91469, -0.78835, -0.61423, -0.40283, -0.16693, 0.079193, 0.32059, 0.5426, 0.73168, 0.87631, 0.96761, 0.99997, 0.97135, 0.88342, 0.7415, 0.55419, 0.33292, 0.091176, -0.15624, -0.39416, -0.60799, 
-0.78456, -0.91298, -0.98531, -0.99703, -0.94735, -0.83927, -0.67939, -0.47751, -0.24607, 0.00065961, 0.24744, 0.479, 0.68096, 0.84078, 0.9485, 0.99737, 0.9843, 0.91002, 0.77909, 0.5996, 0.38268, 0.14183, -0.10797, -0.35111, -0.57239, -0.75796, -0.89616, -0.97828, -0.99911, -0.95728, -0.85535, -0.69966, -0.49993, -0.26868, -0.020431, 0.22919, 0.46446, 0.6705, 0.83429, 0.94542, 0.99682, 0.98516, 0.91113, 0.77933, 0.59806, 0.37878, 0.13537, -0.11673, -0.3615, -0.58335, -0.76812, -0.90401, -0.98229, -0.9979, -0.94978, -0.84093, -0.67826, -0.47211, -0.23565, 0.015999, 0.26671, 0.50039, 0.70201, 0.85857, 0.95995, 0.99956, 0.97479, 0.88717, 0.74227, 0.54939, 0.32096, 0.071683, -0.18232, -0.4246, -0.63945, -0.81292, -0.9337, -0.99388, -0.98951, -0.92078, -0.79211, -0.6118, -0.39157, -0.14571, 0.10973, 0.35811, 0.58316, 0.77015, 0.9068, 0.98411, 0.99694, 0.94439, 0.82983, 0.66072, 0.44813, 0.20599, -0.049803, -0.3024, -0.53515, -0.73269, 
-0.88192, -0.97295, -0.99969, -0.96032, -0.85735, -0.69755, -0.49146, -0.25268, 0.0029452, 0.25847, 0.4969, 0.70235, 0.86112, 0.96257, 0.99988, 0.9705, 0.87631, 0.72354, 0.52234, 0.28613, 0.030675, -0.22692, -0.46939, -0.68045, -0.8459, -0.95457, -0.9991, -0.97641, -0.88798, -0.73968, -0.54146, -0.30664, -0.051029, 0.20812, 0.45328, 0.66786, 0.83729, 0.95004, 0.99842, 0.97906, 0.89322, 0.74666, 0.54928, 0.31445, 0.058136, -0.20223, -0.4489, -0.66502, -0.83581, -0.94954, -0.99839, -0.97894, -0.89245, -0.74478, -0.54599, -0.30967, -0.052009, 0.20932, 0.45634, 0.67205, 0.84155, 0.95313, 0.99903, 0.97601, 0.8856, 0.73396, 0.53152, 0.29224, 0.032637, -0.22931, -0.47545, -0.68868, -0.85418, -0.96037, -0.99984, -0.96975, -0.87214, -0.71372, -0.5055, -0.26193, -2.445e-15, 0.26202, 0.50582, 0.7143, 0.87286, 0.97031, 0.99977, 0.95911, 0.8511, 0.68326, 0.46733, 0.21846, -0.045881, -0.30708, -0.54671, -0.74786, -0.89629, -0.98146, -0.99728, -0.94256, 
-0.8211, -0.64145, -0.41626, -0.16148, 0.10485, 0.36383, 0.59703, 0.78785, 0.92265, 0.99179, 0.99027, 0.91813, 0.78043, 0.58695, 0.35147, 0.090763, -0.17652, -0.43125, -0.65517, -0.83218, -0.94953, -0.99874, -0.9762, -0.88346, -0.72712, -0.51837, -0.27221, -0.0063353, 0.26008, 0.50781, 0.71894, 0.87816, 0.9739, 0.99916, 0.95206, 0.83592, 0.6591, 0.43438, 0.17803, -0.091344, -0.35416, -0.59129, -0.78543, -0.92239, -0.99211, -0.98946, -0.91453, -0.77275, -0.5744, -0.33396, -0.068974, 0.20115, 0.45661, 0.67865, 0.85094, 0.96075, 0.99996, 0.96561, 0.86015, 0.69128, 0.4714, 0.21666, -0.054154, -0.32106, -0.56431, -0.76591, -0.91087, -0.98841, -0.99272, -0.92339, -0.78551, -0.58924, -0.34911, -0.082939, 0.18949, 0.4479, 0.67301, 0.84801, 0.9598, 0.99995, 0.96539, 0.85865, 0.68763, 0.46507, 0.20759, -0.065531, -0.33383, -0.57715, -0.7772, -0.91889, -0.99151, -0.98953, -0.91301, -0.76766, -0.56436, -0.31841, -0.048332, 0.22549, 0.48235, 0.70279, 
0.87009, 0.97151, 0.99932, 0.95131, 0.83106, 0.64764, 0.41492, 0.15057, -0.12533, -0.39178, -0.62845, -0.81726, -0.94376, -0.99822, -0.97641, -0.87992, -0.71607, -0.49734, -0.24042, 0.035014, 0.30785, 0.55714, 0.7637, 0.91162, 0.98946, 0.99116, 0.91651, 0.77119, 0.56634, 0.31771, 0.044471, -0.2323, -0.49119, -0.71215, -0.87804, -0.97595, -0.99822, -0.94305, -0.81464, -0.62291, -0.38268, -0.11262, 0.1663, 0.43236, 0.6648, 0.84547, 0.96021, 1, 0.96165, 0.8481, 0.66814, 0.43582, 0.16927, -0.11063, -0.38195, -0.62336, -0.81589, -0.94434, -0.99855, -0.97419, -0.87309, -0.70316, -0.47772, -0.2145, 0.06573, 0.34086, 0.58912, 0.79086, 0.93005, 0.9956, 0.98225, 0.89099, 0.72897, 0.509, 0.24851, -0.031825, -0.30972, -0.56303, -0.77157, -0.91865, -0.99248, -0.9871, -0.90286, -0.74642, -0.53022, -0.27151, 0.0090197, 0.28892, 0.54574, 0.75884, 0.91107, 0.99015, 0.98964, 0.90951, 0.75613, 0.54178, 0.2837, 0.0026538, -0.2787, -0.53763, 
-0.75319, -0.90791, -0.9892, -0.99043, -0.9114, -0.75846, -0.54394, -0.28519, -0.0031907, 0.27915, 0.53888, 0.75483, 0.90937, 0.98986, 0.98965, 0.90869, 0.75351, 0.53672, 0.27598, -0.0074091, -0.29028, -0.54947, -0.7637, -0.91537, -0.99196, -0.98712, -0.90116, -0.74109, -0.51999, -0.25601, 0.029142, 0.31198, 0.56917, 0.77946, 0.92544, 0.99499, 0.98229, 0.8883, 0.72073, 0.49339, 0.22508, -0.061979, -0.34399, -0.59751, -0.80145, -0.9388, -0.99807, -0.97425, -0.86924, -0.69173, -0.45645, -0.18299, 0.10583, 0.3859, 0.63378, 0.82869, 0.95426, 0.99991, 0.96174, 0.84285, 0.65317, 0.40856, 0.12953, -0.16048, -0.43707, -0.67694, -0.85983, -0.97028, -0.99889, -0.94317, -0.80775, -0.60401, -0.34911, -0.064582, 0.2255, 0.49656, 0.7256, 0.89313, 0.98489, 0.99299, 0.91668, 0.76237, 0.54311, 0.27753, -0.011781, -0.30018, -0.56305, -0.77792, -0.9264, -0.99572, -0.97988, -0.88016, -0.70502, -0.46941, -0.19347, 0.099162, 0.38336, 0.63471, 0.83157, 0.95695, 
1, 0.95693, 0.83137, 0.63407, 0.382, 0.096872, -0.19671, -0.47338, -0.70919, -0.88367, -0.98167, -0.99462, -0.92132, -0.76805, -0.54805, -0.28036, 0.011781, 0.30299, 0.56791, 0.78344, 0.93077, 0.99697, 0.9762, 0.87019, 0.68812, 0.44584, 0.16449, -0.13134, -0.41576, -0.66383, -0.85376, -0.96884, -0.99889, -0.9412, -0.80075, -0.58983, -0.32693, -0.035167, 0.25979, 0.53192, 0.75721, 0.91571, 0.99338, 0.98325, 0.88617, 0.71062, 0.4721, 0.19167, -0.10583, -0.39403, -0.64735, -0.84323, -0.96423, -0.99952, -0.94587, -0.80798, -0.59806, -0.33477, -0.041528, 0.2555, 0.5298, 0.75684, 0.91626, 0.99375, 0.98229, 0.88282, 0.70419, 0.46235, 0.17894, -0.12063, -0.40944, -0.66153, -0.85418, -0.96998, -0.99845, -0.93694, -0.79091, -0.57346, -0.30417, -0.007317, 0.29028, 0.56172, 0.78238, 0.93226, 0.99769, 0.97267, 0.8594, 0.66806, 0.41598, 0.12602, -0.17549, -0.46112, -0.70485, -0.88442, -0.98341, -0.99271, -0.9114, -0.74683, -0.51394, -0.234, 
0.067444, 0.3628, 0.625, 0.82999, 0.95891, 0.99986, 0.94901, 0.81093, 0.59826, 0.33048, 0.032208, -0.26912, -0.54574, -0.7721, -0.92729, -0.99691, -0.97445, -0.8619, -0.6696, -0.41527, -0.12241, 0.18188, 0.46939, 0.71345, 0.89134, 0.9865, 0.99, 0.90144, 0.72897, 0.48858, 0.20261, -0.10234, -0.39782, -0.65627, -0.8535, -0.97105, -0.99784, -0.93129, -0.77754, -0.55093, -0.27262, 0.031334, 0.33244, 0.60242, 0.81589, 0.95273, 1, 0.95318, 0.81659, 0.60303, 0.33255, 0.030629, -0.27427, -0.55336, -0.78024, -0.93341, -0.99831, -0.96872, -0.84737, -0.64567, -0.38268, -0.083306, 0.22407, 0.51024, 0.748, 0.91468, 0.99435, 0.97936, 0.87105, 0.67967, 0.42339, 0.12663, -0.18232, -0.47392, -0.7203, -0.89783, -0.98946, -0.98634, -0.88868, -0.70577, -0.45508, -0.16063, 0.14934, 0.44504, 0.69802, 0.8839, 0.98472, 0.99068, 0.90114, 0.72464, 0.47815, 0.18541, -0.12533, -0.42404, -0.68181, -0.87366, -0.98093, -0.99316, -0.90909, -0.73679, 
-0.4929, -0.20106, 0.11041, 0.41122, 0.6721, 0.86762, 0.97866, 0.99433, 0.91301, 0.74257, 0.49956, 0.20767, -0.10461, -0.40674, -0.66915, -0.86609, -0.97822, -0.99446, -0.91314, -0.74216, -0.49823, -0.20527, 0.10797, 0.41066, 0.67301, 0.86914, 0.97966, 0.99359, 0.90947, 0.73554, 0.48889, 0.19384, -0.12046, -0.42293, -0.68361, -0.87662, -0.98279, -0.9915, -0.9018, -0.72252, -0.4714, -0.17333, 0.14206, 0.44339, 0.70066, 0.88817, 0.98717, 0.98772, 0.88967, 0.70272, 0.4455, 0.14365, -0.17265, -0.47176, -0.7237, -0.90317, -0.99211, -0.98154, -0.87241, -0.67561, -0.41084, -0.10469, 0.21209, 0.5076, 0.75206, 0.92077, 0.99666, 0.97199, 0.84916, 0.6405, 0.36704, 0.056375, -0.26008, -0.55029, -0.78482, -0.93985, -0.99959, -0.95788, -0.81889, -0.59665, -0.31368, 0.0012732, 0.31619, 0.59898, 0.82082, 0.95903, 0.99944, 0.93784, 0.78043, 0.54323, 0.25041, -0.068102, -0.37973, -0.65256, -0.85858, -0.97662, -0.99449, -0.91027, -0.73253, -0.47945, 
-0.177, 0.14374, 0.44978, 0.70956, 0.89629, 0.99064, 0.9828, 0.87349, 0.67392, 0.40464, 0.093436, -0.22752, -0.52501, -0.76819, -0.93182, -0.99885, -0.96226, -0.82574, -0.60341, -0.3183, 3.284e-14, 0.31838, 0.6037, 0.82621, 0.96265, 0.99874, 0.93061, 0.7653, 0.51999, 0.22025, -0.1026, -0.4148, -0.68365, -0.88096, -0.98597, -0.9876, -0.8856, -0.69057, -0.42295, -0.11079, 0.21311, 0.51467, 0.76212, 0.92934, 0.99865, 0.96264, 0.82504, 0.60029, 0.31205, -0.0092498, -0.32966, -0.61527, -0.83581, -0.96786, -0.99735, -0.92107, -0.74702, -0.49361, -0.18768, 0.13827, 0.44961, 0.71319, 0.9009, 0.99268, 0.97867, 0.86028, 0.65005, 0.37036, 0.051029, -0.27385, -0.56952, -0.80433, -0.95308, -0.99977, -0.93931, -0.77809, -0.53334, -0.23125, 0.095758, 0.41256, 0.68508, 0.88396, 0.98772, 0.9851, 0.87631, 0.67298, 0.39698, 0.078046, -0.2494, -0.54998, -0.79117, -0.94681, -1, -0.94487, -0.78733, -0.54436, -0.24227, 0.08621, 0.40541, 0.68063, 
0.88192, 0.98731, 0.98525, 0.87587, 0.67101, 0.39293, 0.071912, -0.25705, -0.55802, -0.79809, -0.95096, -0.99984, -0.93929, -0.77585, -0.52736, -0.22097, 0.10973, 0.42848, 0.70026, 0.89517, 0.99171, 0.97919, 0.85889, 0.64398, 0.35806, 0.032591, -0.29656, -0.59307, -0.82417, -0.96428, -0.99783, -0.92102, -0.74227, -0.48128, -0.16691, 0.16605, 0.48068, 0.74205, 0.92111, 0.99789, 0.96378, 0.82247, 0.58962, 0.29106, -0.039996, -0.36668, -0.65257, -0.86572, -0.98229, -0.98917, -0.88551, -0.68281, -0.40367, -0.07927, 0.25409, 0.55907, 0.80145, 0.95398, 0.99949, 0.93276, 0.7612, 0.50403, 0.19009, -0.14532, -0.46446, -0.73135, -0.91587, -0.99714, -0.9659, -0.8256, -0.592, -0.29141, 0.042203, 0.37113, 0.65813, 0.87065, 0.98456, 0.98684, 0.87716, 0.66788, 0.38268, 0.053924, -0.28105, -0.58414, -0.82082, -0.96408, -0.99752, -0.91725, -0.73232, -0.46376, -0.14218, 0.19574, 0.51136, 0.76858, 0.93791, 0.9999, 0.94735, 0.7862, 0.53484, 0.22205, 
-0.11632, -0.44141, -0.71586, -0.90806, -0.99583, -0.969, -0.83055, -0.59635, -0.29334, 0.043597, 0.37559, 0.66429, 0.87631, 0.98707, 0.9837, 0.86647, 0.64889, 0.35607, 0.021903, -0.31489, -0.61523, -0.84422, -0.9752, -0.99287, -0.89509, -0.69314, -0.41045, -0.079881, 0.26008, 0.56981, 0.81314, 0.96163, 0.99785, 0.91749, 0.72985, 0.45679, 0.1302, -0.21172, -0.52892, -0.7842, -0.94759, -0.99982, -0.93468, -0.75974, -0.49546, -0.17285, 0.17018, 0.49326, 0.75833, 0.93411, 0.9998, 0.94757, 0.78349, 0.52685, 0.20789, -0.13572, -0.46337, -0.73627, -0.92206, -0.99867, -0.95694, -0.80172, -0.55133, -0.23543, 0.10851, 0.43965, 0.7186, 0.91213, 0.99714, 0.96344, 0.81493, 0.56923, 0.25558, -0.088655, -0.42239, -0.70575, -0.90483, -0.99575, -0.96755, -0.82352, -0.58081, -0.26844, 0.076196, 0.41178, 0.69802, 0.90052, 0.99486, 0.96963, 0.82777, 0.58626, 0.2741, -0.071163, -0.40793, -0.69559, -0.8994, -0.99468, -0.96985, -0.82781, -0.58565, -0.27258, 
0.073565, 0.41089, 0.69851, 0.90153, 0.99526, 0.96824, 0.82365, 0.57898, 0.26387, -0.083398, -0.42061, -0.70671, -0.9068, -0.99645, -0.96464, -0.81515, -0.56614, -0.24793, 0.10064, 0.437, 0.72, 0.91497, 0.99798, 0.95876, 0.80204, 0.54693, 0.22467, -0.12526, -0.45989, -0.73809, -0.92563, -0.99937, -0.95014, -0.78392, -0.52109, -0.19396, 0.15716, 0.48898, 0.76053, 0.93821, 1, 0.93818, 0.76029, 0.48826, 0.15571, -0.19622, -0.52391, -0.78671, -0.95196, -0.99908, -0.92211, -0.73053, -0.44808, -0.10981, 0.24221, 0.56415, 0.81589, 0.96598, 0.99564, 0.90106, 0.69397, 0.40014, 0.056237, -0.29479, -0.60902, -0.8471, -0.97916, -0.98857, -0.87405, -0.64988, -0.3441, 0.0049547, 0.35347, 0.65766, 0.87922, 0.99022, 0.97661, 0.84, 0.59752, 0.27965, -0.073565, -0.41759, -0.70897, -0.91087, -0.99769, -0.95838, -0.7978, -0.5362, -0.20663, 0.1492, 0.48621, 0.76163, 0.94046, 0.99993, 0.9324, 0.74634, 0.46532, 0.12504, -0.23124, -0.55816, 
-0.81404, -0.9662, -0.99517, -0.89714, -0.68455, -0.38445, -0.035152, 0.31873, 0.63192, 0.8643, 0.98605, 0.98149, 0.8511, 0.61151, 0.2934, -0.062469, -0.4104, -0.70566, -0.91026, -0.99781, -0.95694, -0.79283, -0.52652, -0.19228, 0.16685, 0.50453, 0.77716, 0.94947, 0.99911, 0.91958, 0.72107, 0.42918, 0.08164, -0.27656, -0.599, -0.84383, -0.97922, -0.98753, -0.86757, -0.63483, -0.3195, 0.037466, 0.38965, 0.69117, 0.90273, 0.99667, 0.96065, 0.79929, 0.53355, 0.19805, -0.1634, -0.50358, -0.77797, -0.95061, -0.99883, -0.91622, -0.7135, -0.41717, -0.066036, 0.29385, 0.61523, 0.85585, 0.98402, 0.9828, 0.85226, 0.60947, 0.28635, -0.07459, -0.42578, -0.72089, -0.92092, -0.99939, -0.94585, -0.76727, -0.48718, -0.14256, 0.22102, 0.5554, 0.81628, 0.96899, 0.99321, 0.88563, 0.66044, 0.34746, -0.011781, -0.36954, -0.67821, -0.89669, -0.99581, -0.96228, -0.80046, -0.53184, -0.1922, 0.17318, 0.51552, 0.78905, 0.95715, 0.99726, 0.90391, 0.68951, 
0.38268, 0.024495, -0.33706, -0.65349, -0.88227, -0.99262, -0.96963, -0.81628, -0.55312, -0.21546, 0.15128, 0.49774, 0.7772, 0.95194, 0.99831, 0.90996, 0.69873, 0.39305, 0.03417, -0.32941, -0.64851, -0.87991, -0.9922, -0.97008, -0.81645, -0.55206, -0.21269, 0.15563, 0.5029, 0.78191, 0.95469, 0.99764, 0.90483, 0.6888, 0.37888, 0.017256, -0.34681, -0.66364, -0.88997, -0.99482, -0.96378, -0.80098, -0.52861, -0.18384, 0.18618, 0.53078, 0.80273, 0.9647, 0.99438, 0.88762, 0.65896, 0.33973, -0.026259, -0.38873, -0.69781, -0.91092, -0.99865, -0.94882, -0.7682, -0.48161, -0.1285, 0.24243, 0.57996, 0.83745, 0.97922, 0.9856, 0.85561, 0.60713, 0.27451, -0.096231, -0.45372, -0.74835, -0.93921, -0.9997, -0.92135, -0.71493, -0.40905, -0.046202, 0.32316, 0.64761, 0.88192, 0.99336, 0.9663, 0.80442, 0.53022, 0.18191, -0.1919, -0.53897, -0.81074, -0.96914, -0.99191, -0.87575, -0.63686, -0.30862, 0.062974, 0.42582, 0.72897, 0.92979, 1, 0.92962, 
0.72846, 0.42474, 0.061137, -0.31116, -0.63969, -0.8781, -0.99268, -0.96718, -0.8051, -0.52924, -0.17851, 0.19754, 0.54574, 0.81676, 0.97218, 0.9899, 0.86729, 0.62166, 0.28776, -0.087066, -0.44961, -0.74835, -0.94078, -0.99944, -0.91589, -0.70194, -0.38795, -0.018606, 0.35347, 0.67522, 0.90068, 0.9976, 0.95204, 0.77041, 0.47858, 0.11822, -0.25914, -0.59948, -0.85402, -0.98621, -0.97703, -0.82768, -0.55949, -0.21091, 0.16806, 0.52296, 0.80273, 0.96708, 0.99227, 0.87456, 0.63083, 0.29611, -0.081395, -0.44724, -0.74861, -0.94193, -0.9992, -0.91204, -0.69295, -0.37355, 5.2444e-14, 0.37364, 0.69322, 0.91238, 0.99926, 0.94116, 0.74641, 0.4432, 0.075523, -0.30322, -0.63794, -0.87991, -0.99383, -0.96301, -0.79184, -0.50519, -0.14479, 0.23683, 0.58396, 0.84586, 0.98421, 0.97869, 0.83, 0.55981, 0.20759, -0.17512, -0.53225, -0.81142, -0.97162, -0.98926, -0.86165, -0.60743, -0.26387, 0.11856, 0.48363, 0.77761, 0.95715, 0.99573, 0.88755, 0.64848, 
0.31368, -0.06749, -0.43878, -0.74533, -0.94179, -0.99903, -0.90848, -0.68344, -0.35715, 0.022134, 0.39822, 0.71533, 0.9264, 1, 0.92512, 0.71278, 0.39444, 0.017379, -0.36236, -0.68824, -0.91171, -0.99939, -0.93813, -0.73695, -0.42578, -0.050983, 0.33151, 0.66456, 0.89835, 0.99785, 0.94807, 0.75638, 0.45136, 0.078658, -0.30592, -0.64471, -0.88685, -0.99592, -0.95545, -0.77142, -0.4714, -0.10041, 0.28576, 0.62901, 0.8776, 0.99403, 0.96065, 0.78239, 0.48605, 0.11627, -0.27115, -0.61768, -0.87093, -0.99253, -0.96399, -0.78952, -0.49546, -0.12626, 0.26216, 0.61091, 0.86705, 0.99164, 0.96567, 0.79298, 0.49972, 0.1304, -0.25884, -0.60877, -0.86607, -0.99148, -0.96579, -0.79283, -0.49887, -0.1287, 0.26121, 0.61129, 0.86802, 0.99207, 0.96438, 0.78907, 0.4929, 0.12115, -0.26925, -0.61846, -0.87286, -0.99335, -0.96133, -0.78163, -0.48175, -0.10774, 0.28294, 0.63015, 0.88041, 0.9951, 0.95646, 0.77033, 0.46532, 0.088441, -0.30218, -0.64621, 
-0.89045, -0.99706, -0.94947, -0.75493, -0.44346, -0.063234, 0.32688, 0.66639, 0.90262, 0.99883, 0.93998, 0.73512, 0.41598, 0.032101, -0.35686, -0.69037, -0.91648, -0.9999, -0.92752, -0.71054, -0.38268, 0.0049547, 0.3919, 0.71773, 0.93148, 0.99967, 0.91153, 0.68075, 0.34335, -0.047888, -0.43171, -0.74795, -0.94696, -0.99744, -0.89137, -0.6453, -0.29779, 0.096597, 0.47588, 0.78038, 0.96212, 0.9924, 0.86634, 0.60371, 0.24584, -0.1509, -0.52391, -0.81428, -0.97608, -0.98365, -0.83571, -0.55553, -0.18738, 0.21052, 0.57516, 0.84873, 0.9878, 0.97023, 0.79869, 0.50031, 0.12241, -0.27503, -0.62883, -0.88269, -0.99616, -0.95108, -0.75452, -0.43769, -0.051029, 0.34386, 0.68397, 0.91497, 0.99992, 0.92512, 0.70245, 0.3674, -0.026504, -0.41625, -0.73942, -0.94422, -0.99772, -0.89126, -0.64181, -0.2893, 0.10973, 0.49123, 0.79386, 0.96893, 0.98818, 0.84842, 0.57204, 0.20346, -0.19798, -0.56759, -0.84574, -0.98748, -0.96985, -0.79559, -0.49274, -0.11018, 
0.29028, 0.64387, 0.89331, 0.99814, 0.9413, 0.73187, 0.40373, 0.010017, -0.3854, -0.71833, -0.93464, -0.9991, -0.90114, -0.65657, -0.3051, 0.096109, 0.48175, 0.78898, 0.96765, 0.98853, 0.84812, 0.56923, 0.19732, -0.20692, -0.57741, -0.85356, -0.99012, -0.96464, -0.7812, -0.46973, -0.081211, 0.32071, 0.6701, 0.9096, 0.99979, 0.92578, 0.6996, 0.35836, -0.041896, -0.43535, -0.75721, -0.95443, -0.99442, -0.87049, -0.60297, -0.23591, 0.17018, 0.54824, 0.83581, 0.98529, 0.97187, 0.79766, 0.4914, 0.10371, -0.30125, -0.65636, -0.90273, -0.9994, -0.93025, -0.70664, -0.36561, 0.03624, 0.43215, 0.75628, 0.95463, 0.99412, 0.86805, 0.59734, 0.227, -0.18128, -0.55939, -0.84422, -0.98814, -0.96703, -0.78429, -0.47038, -0.077725, 0.32802, 0.67894, 0.91621, 1, 0.91617, 0.67867, 0.32724, -0.079193, -0.47241, -0.78634, -0.96817, -0.98722, -0.8402, -0.55174, -0.17031, 0.23988, 0.60974, 0.87687, 0.99615, 0.94735, 0.73861, 0.40507, 0.0030219, 
